traceid,activity,end_time
5_1413,CreateSalesOrder,2020-01-02 02:41:04.904502
5_1746,CreateSalesOrder,2020-01-02 02:54:06.722018
5_1176,CreateSalesOrder,2020-01-02 04:24:28.314164
5_1141,CreateSalesOrder,2020-01-02 04:44:28.301366
5_1413,CreateDelivery,2020-01-02 07:22:19.017015
5_1484,CreateSalesOrder,2020-01-02 07:38:41.739907
5_1696,CreateSalesOrder,2020-01-02 08:47:24.465248
5_1324,CreateSalesOrder,2020-01-02 09:04:20.152947
5_1478,CreateSalesOrder,2020-01-02 09:32:37.216119
5_1794,CreateSalesOrder,2020-01-02 09:36:24.049045
5_1235,CreateSalesOrder,2020-01-02 10:40:59.745635
5_1662,CreateSalesOrder,2020-01-02 11:24:02.386523
5_1484,ChangeSoldTo,2020-01-02 11:45:14.655927
5_1739,CreateSalesOrder,2020-01-02 12:13:51.921693
5_1704,CreateSalesOrder,2020-01-02 12:41:21.574204
5_1260,CreateSalesOrder,2020-01-02 12:43:00.432674
5_1868,CreateSalesOrder,2020-01-02 13:16:36.366614
5_1755,CreateSalesOrder,2020-01-02 13:27:36.197444
5_1296,CreateSalesOrder,2020-01-02 13:40:29.153324
5_1041,CreateSalesOrder,2020-01-02 13:48:39.542222
5_1217,CreateSalesOrder,2020-01-02 14:25:18.135694
5_1501,CreateSalesOrder,2020-01-02 14:41:19.383103
5_1176,RemoveCreditBlock,2020-01-02 14:47:35.708357
5_1715,CreateSalesOrder,2020-01-02 14:51:38.014502
5_1141,RemoveCreditBlock,2020-01-02 14:58:56.839102
5_1723,CreateSalesOrder,2020-01-02 15:03:32.441816
5_1601,CreateSalesOrder,2020-01-02 15:38:23.446654
5_1696,RemoveCreditBlock,2020-01-02 15:40:48.640301
5_1032,CreateSalesOrder,2020-01-02 15:43:33.103671
5_1297,CreateSalesOrder,2020-01-02 15:48:39.035901
5_1324,RemoveCreditBlock,2020-01-02 15:51:02.020331
5_1289,CreateSalesOrder,2020-01-02 16:08:31.639071
5_1613,CreateSalesOrder,2020-01-02 16:40:35.346769
5_1062,CreateSalesOrder,2020-01-02 16:43:46.887301
